allocator=temeraire
allocator_note=paper-era public google/tcmalloc build using the hugepage-aware Temeraire path
run_label=paper-release-off
timestamp_utc=20260716T155132Z
pid=54303
port=6380
trials=10
requests_per_trial=1000000
clients=50
pipeline=16
numa_node=0
snapshot_every_trials=5
background_release_enabled=0
background_release_rate_bps=unset
build_exact_llvm=1
llvm_ref_requested=unknown

## benchmark_methodology
Each trial runs two redis-benchmark invocations:
1. LPUSH benchmark:list v1 v2 v3 v4 v5
2. LRANGE benchmark:list 0 4

## status
VmSize:	   33288 kB
VmHWM:	    5844 kB
VmRSS:	    5844 kB
RssAnon:	    1172 kB
RssFile:	    4672 kB

## smaps_rollup
00400000-7ffc35d4e000 ---p 00000000 00:00 0                              [rollup]
Rss:                5844 kB
Pss:                2991 kB
Pss_Dirty:          1172 kB
Pss_Anon:           1172 kB
Pss_File:           1819 kB
Pss_Shmem:             0 kB
Shared_Clean:       3400 kB
Shared_Dirty:          0 kB
Private_Clean:      1272 kB
Private_Dirty:      1172 kB
Referenced:         5844 kB
Anonymous:          1172 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

## thp_state
AnonHugePages:   1110016 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
[always] madvise never
always defer defer+madvise [madvise] never
511
