allocator=legacy
allocator_note=paper-era public google/tcmalloc build with want_no_hpaa linked to force the legacy pageheap path
run_label=paper-release-on
timestamp_utc=20260711T225116Z
pid=4516
port=6380
trials=2000
requests_per_trial=1000000
clients=50
pipeline=16
numa_node=none
snapshot_every_trials=250
background_release_enabled=1
background_release_rate_bps=268435456
build_exact_llvm=1
llvm_ref_requested=cd442157cff4aad209ae532cbf031abbe10bc1df

## status
VmSize:	  121096 kB
VmHWM:	   27940 kB
VmRSS:	   27940 kB
RssAnon:	   23904 kB
RssFile:	    4036 kB

## smaps_rollup
00400000-7ffc4f7c1000 ---p 00000000 00:00 0                              [rollup]
Rss:               27940 kB
Pss:               26633 kB
Pss_Dirty:         23904 kB
Pss_Anon:          23904 kB
Pss_File:           2729 kB
Pss_Shmem:             0 kB
Shared_Clean:       1588 kB
Shared_Dirty:          0 kB
Private_Clean:      2448 kB
Private_Dirty:     23904 kB
Referenced:        27940 kB
Anonymous:         23904 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:     12288 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

## thp_state
AnonHugePages:     98304 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
[always] madvise never
[always] defer defer+madvise madvise never
511
