allocator=temeraire
allocator_note=paper-era public google/tcmalloc build using the hugepage-aware Temeraire path
run_label=paper-release-on
timestamp_utc=20260711T234418Z
pid=34623
port=6380
trials=2000
requests_per_trial=1000000
clients=50
pipeline=16
numa_node=none
snapshot_every_trials=250
background_release_enabled=1
background_release_rate_bps=268435456
build_exact_llvm=1
llvm_ref_requested=cd442157cff4aad209ae532cbf031abbe10bc1df

## benchmark_methodology
Each trial runs two redis-benchmark invocations:
1. LPUSH benchmark:list v1 v2 v3 v4 v5
2. LRANGE benchmark:list 0 4

## status
VmSize:	   98420 kB
VmHWM:	    5136 kB
VmRSS:	    5136 kB
RssAnon:	    1188 kB
RssFile:	    3948 kB

## smaps_rollup
00400000-7ffe6f4ac000 ---p 00000000 00:00 0                              [rollup]
Rss:                5136 kB
Pss:                3880 kB
Pss_Dirty:          1188 kB
Pss_Anon:           1188 kB
Pss_File:           2692 kB
Pss_Shmem:             0 kB
Shared_Clean:       1516 kB
Shared_Dirty:          0 kB
Private_Clean:      2432 kB
Private_Dirty:      1188 kB
Referenced:         5136 kB
Anonymous:          1188 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

## thp_state
AnonHugePages:     83968 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
[always] madvise never
[always] defer defer+madvise madvise never
511
