allocator=legacy
allocator_note=paper-era public google/tcmalloc build with want_no_hpaa linked to force the legacy pageheap path
run_label=none
timestamp_utc=20260518T142412Z
pid=14
port=6380
trials=2000
requests_per_trial=1000000
clients=50
pipeline=16
numa_node=none
background_release_enabled=0
background_release_rate_bps=default
build_exact_llvm=1
llvm_ref_requested=cd442157cff4aad209ae532cbf031abbe10bc1df

## benchmark_methodology
Each trial runs two redis-benchmark invocations:
1. LPUSH benchmark:list v1 v2 v3 v4 v5
2. LRANGE benchmark:list 0 4

## status
VmSize:	   32840 kB
VmHWM:	    5008 kB
VmRSS:	    5008 kB
RssAnon:	    1176 kB
RssFile:	    3832 kB

## smaps_rollup
00400000-7ffcc5c4d000 ---p 00000000 00:00 0                              [rollup]
Rss:                5008 kB
Pss:                3449 kB
Pss_Dirty:          1176 kB
Pss_Anon:           1176 kB
Pss_File:           2273 kB
Pss_Shmem:             0 kB
Shared_Clean:       2576 kB
Shared_Dirty:          0 kB
Private_Clean:      1256 kB
Private_Dirty:      1176 kB
Referenced:         5008 kB
Anonymous:          1176 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
