allocator=temeraire
allocator_note=paper-era public google/tcmalloc build using the hugepage-aware Temeraire path
run_label=paper-release-on
timestamp_utc=20260722T045315Z
pid=967371
port=6380
trials=2000
requests_per_trial=1000000
clients=50
pipeline=16
numa_node=0
snapshot_every_trials=250
background_release_enabled=1
background_release_rate_bps=268435456
build_exact_llvm=1
llvm_ref_requested=unknown

## status
VmSize:	  121552 kB
VmHWM:	   28852 kB
VmRSS:	   28560 kB
RssAnon:	   23712 kB
RssFile:	    4848 kB

## smaps_rollup
00400000-7ffe34e77000 ---p 00000000 00:00 0                              [rollup]
Rss:               28560 kB
Pss:               26564 kB
Pss_Dirty:         23712 kB
Pss_Anon:          23712 kB
Pss_File:           2852 kB
Pss_Shmem:             0 kB
Shared_Clean:       2148 kB
Shared_Dirty:          0 kB
Private_Clean:      2700 kB
Private_Dirty:     23712 kB
Referenced:        28560 kB
Anonymous:         23712 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:     12288 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

## thp_state
AnonHugePages:     12288 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
[always] madvise never
always defer defer+madvise [madvise] never
511
