allocator=temeraire
allocator_note=paper-era public google/tcmalloc build using the hugepage-aware Temeraire path
run_label=paper-release-off
timestamp_utc=20260716T154419Z
pid=52737
port=6380
trials=2
requests_per_trial=100000
clients=50
pipeline=16
numa_node=0
snapshot_every_trials=1
background_release_enabled=0
background_release_rate_bps=unset
build_exact_llvm=1
llvm_ref_requested=unknown

## status
VmSize:	   37928 kB
VmHWM:	    9876 kB
VmRSS:	    9876 kB
RssAnon:	    5060 kB
RssFile:	    4816 kB

## smaps_rollup
00400000-7ffcbf199000 ---p 00000000 00:00 0                              [rollup]
Rss:                9876 kB
Pss:                6944 kB
Pss_Dirty:          5060 kB
Pss_Anon:           5060 kB
Pss_File:           1884 kB
Pss_Shmem:             0 kB
Shared_Clean:       3480 kB
Shared_Dirty:          0 kB
Private_Clean:      1336 kB
Private_Dirty:      5060 kB
Referenced:         9876 kB
Anonymous:          5060 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

## thp_state
AnonHugePages:   1107968 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
[always] madvise never
always defer defer+madvise [madvise] never
511
