allocator=temeraire
allocator_note=paper-era public google/tcmalloc build using the hugepage-aware Temeraire path
run_label=paper-release-on
timestamp_utc=20260717T084550Z
pid=482574
port=6380
trials=2000
requests_per_trial=1000000
clients=50
pipeline=16
numa_node=0
snapshot_every_trials=250
background_release_enabled=1
background_release_rate_bps=16777216
build_exact_llvm=1
llvm_ref_requested=unknown

## status
VmSize:	  121508 kB
VmHWM:	   28572 kB
VmRSS:	   28572 kB
RssAnon:	   23704 kB
RssFile:	    4868 kB

## smaps_rollup
00400000-7ffc24576000 ---p 00000000 00:00 0                              [rollup]
Rss:               28572 kB
Pss:               26559 kB
Pss_Dirty:         23704 kB
Pss_Anon:          23704 kB
Pss_File:           2855 kB
Pss_Shmem:             0 kB
Shared_Clean:       2172 kB
Shared_Dirty:          0 kB
Private_Clean:      2696 kB
Private_Dirty:     23704 kB
Referenced:        28572 kB
Anonymous:         23704 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:     14336 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

## thp_state
AnonHugePages:     14336 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
[always] madvise never
always defer defer+madvise [madvise] never
511
