allocator=temeraire
allocator_note=paper-era public google/tcmalloc build using the hugepage-aware Temeraire path
run_label=paper-release-off
timestamp_utc=20260716T152336Z
pid=51088
port=6380
trials=2
requests_per_trial=100000
clients=50
pipeline=16
numa_node=0
snapshot_every_trials=1
background_release_enabled=0
background_release_rate_bps=unset
build_exact_llvm=1
llvm_ref_requested=cd442157cff4aad209ae532cbf031abbe10bc1df

## status
VmSize:	   40848 kB
VmHWM:	    9040 kB
VmRSS:	    9040 kB
RssAnon:	    3816 kB
RssFile:	    5224 kB

## smaps_rollup
00400000-7ffdb89b8000 ---p 00000000 00:00 0                              [rollup]
Rss:                9040 kB
Pss:                5728 kB
Pss_Dirty:          3816 kB
Pss_Anon:           3816 kB
Pss_File:           1912 kB
Pss_Shmem:             0 kB
Shared_Clean:       3888 kB
Shared_Dirty:          0 kB
Private_Clean:      1336 kB
Private_Dirty:      3816 kB
Referenced:         9040 kB
Anonymous:          3816 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

## thp_state
AnonHugePages:    561152 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
[always] madvise never
always defer defer+madvise [madvise] never
511
