allocator=legacy
allocator_note=paper-era public google/tcmalloc build with want_no_hpaa linked to force the legacy pageheap path
run_label=paper-release-on
timestamp_utc=20260717T042309Z
pid=361953
port=6380
trials=2000
requests_per_trial=1000000
clients=50
pipeline=16
numa_node=0
snapshot_every_trials=250
background_release_enabled=1
background_release_rate_bps=16777216
build_exact_llvm=1
llvm_ref_requested=unknown

## status
VmSize:	  121528 kB
VmHWM:	   29096 kB
VmRSS:	   28812 kB
RssAnon:	   23996 kB
RssFile:	    4816 kB

## smaps_rollup
00400000-7ffe2bb6e000 ---p 00000000 00:00 0                              [rollup]
Rss:               28812 kB
Pss:               26850 kB
Pss_Dirty:         23996 kB
Pss_Anon:          23996 kB
Pss_File:           2854 kB
Pss_Shmem:             0 kB
Shared_Clean:       2112 kB
Shared_Dirty:          0 kB
Private_Clean:      2704 kB
Private_Dirty:     23996 kB
Referenced:        28812 kB
Anonymous:         23996 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:     20480 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

## thp_state
AnonHugePages:     20480 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
[always] madvise never
always defer defer+madvise [madvise] never
511
