allocator=temeraire
allocator_note=paper-era public google/tcmalloc build using the hugepage-aware Temeraire path
run_label=paper-release-on
timestamp_utc=20260716T154824Z
pid=53855
port=6380
trials=10
requests_per_trial=1000000
clients=50
pipeline=16
numa_node=0
snapshot_every_trials=5
background_release_enabled=1
background_release_rate_bps=16777216
build_exact_llvm=1
llvm_ref_requested=unknown

## status
VmSize:	  121584 kB
VmHWM:	   28184 kB
VmRSS:	   28184 kB
RssAnon:	   23368 kB
RssFile:	    4816 kB

## smaps_rollup
00400000-7ffdc7c12000 ---p 00000000 00:00 0                              [rollup]
Rss:               28184 kB
Pss:               25251 kB
Pss_Dirty:         23368 kB
Pss_Anon:          23368 kB
Pss_File:           1883 kB
Pss_Shmem:             0 kB
Shared_Clean:       3480 kB
Shared_Dirty:          0 kB
Private_Clean:      1336 kB
Private_Dirty:     23368 kB
Referenced:        28184 kB
Anonymous:         23368 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

## thp_state
AnonHugePages:   1110016 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
[always] madvise never
always defer defer+madvise [madvise] never
511
